SW Version,2022.2
Date and Time Started,2026-Feb-25 16:08:56
Date and Time Ended,2026-Feb-25 16:08:57
Scan Name,Scan 0
Link Settings,
Reset RX After Applying Settings,false
Open Area,3648
Horizontal Opening,33
Horizontal Percentage,55.56
Vertical Opening,137
Vertical Percentage,58.06
Dwell,BER
Dwell BER,1e-5
Dwell Time,0
Horizontal Increment,8
Horizontal Range,-0.500 UI to 0.500 UI
Vertical Increment,8
Vertical Range,100%
Misc Info,ELF Version: 0x8008 SVN: 16040
Scan Start
2d statistical,-32,-24,-16,-8,0,8,16,24,32
120,0.446038,0.503418,0.50365,0.503418,0.503728,0.50365,0.50365,0.503573,0.50365
112,0.417552,0.486415,0.499015,0.497606,0.503573,0.494166,0.50365,0.503728,0.50365
104,0.367415,0.329532,0.382728,0.340662,0.380426,0.489152,0.486007,0.49023,0.454829
96,0.30357,0.343838,0.307061,0.262038,0.247308,0.272032,0.341941,0.325802,0.384167
88,0.262262,0.254639,0.163541,0.137893,0.147756,0.128636,0.23381,0.280973,0.294438
80,0.251826,0.251671,0.142443,0.0560628,0.00162222,0.0490389,0.136051,0.23179,0.251903
72,0.251862,0.221762,0.12599,0.026494,3.81476e-07,0.0311054,0.0915745,0.178175,0.251903
64,0.252215,0.158236,0.113871,0.00211795,3.81476e-07,0.00718433,0.0652266,0.16601,0.251903
56,0.259654,0.132834,0.0380948,3.81476e-07,3.81476e-07,0.000280575,0.0361483,0.12843,0.252135
48,0.27008,0.12601,0.0128943,3.81476e-07,3.81476e-07,3.81476e-07,0.0276839,0.102495,0.251517
40,0.273776,0.124346,0.00337072,3.81476e-07,3.81476e-07,3.81476e-07,0.0126815,0.0718707,0.250637
32,0.27157,0.0921162,5.72213e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.00032578,0.0445159,0.265744
24,0.270246,0.0522843,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.0325906,0.256043
16,0.263699,0.0215566,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.023808,0.261334
8,0.245035,0.0148279,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.0083566,0.261412
0,0.263336,0.00420138,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.00930648,0.250071
-8,0.290836,6.08453e-05,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.0273083,0.232977
-16,0.314001,0.00182155,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,2.00275e-05,0.0410314,0.210964
-24,0.329277,0.00965743,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.00111295,0.0632042,0.200259
-32,0.333611,0.0302631,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.0113407,0.0760128,0.224222
-40,0.317538,0.064979,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.0320573,0.0992115,0.210351
-48,0.292906,0.0840367,0.000190356,3.81476e-07,3.81476e-07,0.000103189,0.0440615,0.115772,0.236982
-56,0.273149,0.154681,0.00849508,3.81476e-07,3.81476e-07,0.00618124,0.061966,0.121976,0.244126
-64,0.264523,0.191758,0.0346909,7.28618e-05,3.81476e-07,0.0242695,0.0871663,0.142144,0.242995
-72,0.255187,0.200978,0.13826,0.00590105,1.33516e-06,0.054305,0.114844,0.169206,0.251922
-80,0.251896,0.251825,0.194998,0.0570268,0.00600977,0.0765126,0.132216,0.209304,0.251903
-88,0.251826,0.25183,0.250743,0.15963,0.0637585,0.113945,0.164554,0.243718,0.252661
-96,0.261221,0.295553,0.303279,0.324635,0.154846,0.315041,0.26354,0.250915,0.389681
-104,0.346925,0.349967,0.359997,0.378662,0.335271,0.471731,0.472434,0.482027,0.468738
-112,0.398686,0.442823,0.487834,0.433705,0.495699,0.495922,0.495776,0.495776,0.495849
-120,0.495849,0.451822,0.493973,0.495776,0.495776,0.495776,0.495849,0.495776,0.495849
Scan End
