SW Version,2022.2
Date and Time Started,2026-Feb-24 17:28:55
Date and Time Ended,2026-Feb-24 17:28:56
Scan Name,Scan 1
Link Settings,
Reset RX After Applying Settings,false
Open Area,3456
Horizontal Opening,25
Horizontal Percentage,44.44
Vertical Opening,137
Vertical Percentage,58.06
Dwell,BER
Dwell BER,1e-5
Dwell Time,0
Horizontal Increment,8
Horizontal Range,-0.500 UI to 0.500 UI
Vertical Increment,8
Vertical Range,100%
Misc Info,ELF Version: 0x8008 SVN: 16040
Scan Start
2d statistical,-32,-24,-16,-8,0,8,16,24,32
120,0.503728,0.50365,0.50365,0.50365,0.503728,0.50365,0.50365,0.50365,0.50365
112,0.38533,0.455857,0.479125,0.454294,0.50365,0.50365,0.503264,0.502879,0.503496
104,0.380204,0.41176,0.397304,0.366195,0.390108,0.415012,0.503805,0.45711,0.488311
96,0.327438,0.349047,0.336355,0.323452,0.247625,0.426111,0.414466,0.329445,0.443373
88,0.254751,0.257704,0.140991,0.105465,0.133917,0.169892,0.265092,0.284205,0.27874
80,0.251825,0.195978,0.154566,0.077395,0.00723354,0.0665989,0.174532,0.254431,0.255899
72,0.251825,0.227616,0.0686434,0.0138965,3.81476e-07,0.0402018,0.131904,0.236567,0.251922
64,0.251826,0.132985,0.0374077,5.49325e-05,3.81476e-07,0.00977512,0.110664,0.238818,0.251903
56,0.251972,0.129844,0.00904936,3.81476e-07,3.81476e-07,0.000470169,0.0703613,0.169272,0.251903
48,0.249422,0.114125,0.000253491,3.81476e-07,3.81476e-07,1.90738e-06,0.0525796,0.136207,0.258249
40,0.225078,0.0870274,7.62951e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.0351419,0.120423,0.273979
32,0.231832,0.0634244,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.0113722,0.0878758,0.28775
24,0.237272,0.016281,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.00174754,0.0724929,0.303726
16,0.244559,0.00232567,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,8.75486e-05,0.0519945,0.292216
8,0.252784,8.20172e-05,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,1.33516e-06,0.0348271,0.287398
0,0.254726,2.86107e-06,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,7.62951e-07,0.027185,0.249337
-8,0.26045,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,2.70848e-05,0.0406227,0.248184
-16,0.272769,9.72763e-06,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.000646601,0.0646147,0.251169
-24,0.28623,0.000556573,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.00675917,0.0753441,0.243129
-32,0.291854,0.0102436,3.81476e-07,3.81476e-07,3.81476e-07,3.81476e-07,0.0200808,0.0927738,0.25598
-40,0.284521,0.0429661,3.81476e-07,3.81476e-07,3.81476e-07,9.53689e-07,0.0452892,0.110769,0.250297
-48,0.260636,0.102284,5.14992e-06,3.81476e-07,3.81476e-07,9.40337e-05,0.0730962,0.127603,0.251845
-56,0.255282,0.137172,0.00320153,3.81476e-07,3.81476e-07,0.00360018,0.0913256,0.151822,0.251748
-64,0.251891,0.135493,0.0349679,7.53414e-05,3.81476e-07,0.0171513,0.110489,0.188854,0.251941
-72,0.251828,0.247713,0.0758579,0.0315292,0.000221065,0.0400015,0.132526,0.247909,0.251903
-80,0.251858,0.231821,0.243177,0.0879701,0.0379599,0.0907462,0.206418,0.23709,0.252758
-88,0.267617,0.273925,0.30163,0.28298,0.255865,0.253699,0.244377,0.291386,0.318407
-96,0.306253,0.369154,0.353994,0.336165,0.418303,0.453662,0.463279,0.464522,0.483867
-104,0.356008,0.417888,0.462197,0.474612,0.424287,0.443338,0.474903,0.459263,0.493124
-112,0.495414,0.44097,0.491775,0.495124,0.492338,0.495849,0.495849,0.495926,0.495849
-120,0.495776,0.495776,0.495849,0.495849,0.495849,0.495776,0.495776,0.495776,0.495776
Scan End
